ID,Source,Default branch,XML launch files,Py launch files,Language,Issues (total),Open issues,Closed issues,PR (total),Open PRs,Closed PRs,Commits,Branches,Releases,Contributors,Description,URL,Categorized by,Batch,Included,Violated criterion,Scope,System type 1,System type 2,System type 3,Capability 1,Capability 2,Capability 3,SA documented,SA documentation,Notes
olin-robotic-sailing/trans-atlantic-sailboat,github,master,5,0,Python,1,1,0,6,1,5,132,11,0,11,The home of Olin's multi-year trans-Atlantic sailboat endeavor. (active),https://github.com/olin-robotic-sailing/trans-atlantic-sailboat,Ivano,2,YES,,FULL_SYSTEM,Acquatic,,,FULL,,,YES,https://github.com/olin-robotic-sailing/trans-atlantic-sailboat,
omwdunkley/crazyflieROS,github,master,8,0,Python,4,4,0,0,0,0,105,2,0,1,A GUI for controlling the Crazyflie with ROS input/output,https://github.com/omwdunkley/crazyflieROS,Ivano,2,YES,,SUBSYSTEM,Aerial,,,Integration,,,NO,,
opencog/ghost_bridge,github,master,3,0,Python,2,1,1,14,0,14,1406,4,12,25,A ROS bridge between the Hanson Robotics stack and OpenCog's GHOST,https://github.com/opencog/ghost_bridge,Ivano,2,YES,,SUBSYSTEM,GEN,,,Integration,,,NO,,
OrebroUniversity/yumi,github,master,37,0,C++,23,6,17,9,1,8,148,10,3,8,ROS packages pertaining to the ABB YuMi (IRB 14000) robot,https://github.com/OrebroUniversity/yumi,Ivano,2,YES,,FULL_SYSTEM,Manu,,,FULL,,,NO,,
OSLL/slam-constructor,github,master,6,0,C++,3,3,0,13,0,13,251,17,5,11,SLAM Constructor Framework,https://github.com/OSLL/slam-constructor,Ivano,2,YES,,SUBSYSTEM,GEN,,,Slam,,,YES,https://github.com/OSLL/slam-constructor,
OSLL/tiny-slam-ros-cpp,github,master,1,0,C++,1,1,0,23,0,23,123,6,1,5,TinySLAM implementation for ROS (C++ version),https://github.com/OSLL/tiny-slam-ros-cpp,Ivano,2,YES,,SUBSYSTEM,GEN,,,Slam,,,YES,https://github.com/OSLL/tiny-slam-ros-cpp,
osrf/capabilities,github,master,23,0,Python,37,10,27,51,1,50,277,3,3,9,Implements the concept of capabilities as part of the robots-in-concert system.,https://github.com/osrf/capabilities,Ivano,2,YES,,SUBSYSTEM,GEN,,,Planning,Integration,,PARTIALLY,https://docs.google.com/document/d/18kAOYxSmVE1ZEQ5P1nbrJalR8vSynuqu9QFaFzxxeqY/edit,
osu-uwrt/riptide_software,github,master,49,0,C++,18,0,18,228,1,227,1246,8,0,26,The software packages which power The OSU Underwater Robotics Team's AUV.,https://github.com/osu-uwrt/riptide_software,Ivano,2,YES,,FULL_SYSTEM,Underwater,,,FULL,,,YES,https://github.com/osu-uwrt/riptide_software/blob/master/diagrams/Riptide_Software_Stack_Full.png,
OSUrobotics/ros-3d-interaction,github,indigo-devel,20,0,Python,4,1,3,1,0,1,318,10,1,4,"Contains packages for projecting interfaces into the world, and interacting with those interfaces",https://github.com/OSUrobotics/ros-3d-interaction,Ivano,2,YES,,SUBSYSTEM,GEN,,,Vision,,,NO,,
OUXT-Polaris/robotx_core,github,master,58,0,C++,6,2,4,92,0,92,581,41,0,7,core packages in robotx_packages,https://github.com/OUXT-Polaris/robotx_core,Ivano,2,YES,,FULL_SYSTEM,Acquatic,,,FULL,,,NO,,
OUXT-Polaris/robotx_packages,github,master,16,0,C++,7,5,2,105,0,105,743,15,0,7,ROS packages for Maritime RobotX Challenge,https://github.com/OUXT-Polaris/robotx_packages,Ivano,2,YES,,FULL_SYSTEM,Acquatic,,,FULL,,,NO,,
pal-robotics/perception_blort,github,hydro-devel,13,0,C++,7,6,1,21,0,21,184,5,3,7,opencv,https://github.com/pal-robotics/perception_blort,Ivano,2,YES,,SUBSYSTEM,GEN,,,Vision,,,NO,,
pal-robotics/reemc_robot,github,kinetic-devel,26,0,Python,2,0,2,5,0,5,307,8,43,23,Scripts and configuration files to launch when bringing up REEM-C.,https://github.com/pal-robotics/reemc_robot,Ivano,2,YES,,SUBSYSTEM,Service,,,Base,,,NO,,
pandora-auth-ros-pkg/pandora_ros_pkgs,github,indigo-devel,210,0,C++,0,0,0,0,0,0,1039,3,0,36,"Contains all PANDORA ROS packages, for CI purposes.",https://github.com/pandora-auth-ros-pkg/pandora_ros_pkgs,Ivano,2,YES,,FULL_SYSTEM,Ground,,,FULL,,,NO,,
Pankaj-Baranwal/pocketsphinx,github,kinetic-devel,9,0,Python,10,1,9,2,0,2,214,6,9,8,Updated ROS bindings to pocketsphinx,https://github.com/Pankaj-Baranwal/pocketsphinx,Ivano,2,YES,,SUBSYSTEM,GEN,,,Audio,,,NO,,
pantor/ros-control-center,github,master,1,0,TypeScript,21,9,12,8,0,8,118,4,2,7,A web-based control center for ROS robots.,https://github.com/pantor/ros-control-center,Ivano,2,YES,,SUBSYSTEM,GEN,,,Integration,,,NO,,
patrickelectric/bluerov_ros_playground,github,master,7,0,Python,34,18,16,3,2,1,183,16,0,2,Scripts to help BlueRov integration with ROS,https://github.com/patrickelectric/bluerov_ros_playground,Ivano,2,YES,,FULL_SYSTEM,Underwater,,,FULL,,,PARTIALLY,https://github.com/patrickelectric/bluerov_ros_playground,
pbouffard/ccny-ros-pkg-pbouffard,github,master,50,0,C,0,0,0,0,0,0,536,4,0,8,"Public repository hosting changes I've made to ccny-ros-pkg (particularly, the AscTec UAV related bits)",https://github.com/pbouffard/ccny-ros-pkg-pbouffard,Ivano,2,YES,,FULL_SYSTEM,Aerial,,,FULL,,,NO,,
PDuckworth/activity_analysis,github,master,3,0,Python,1,0,1,3,0,3,134,5,0,11,ROS activity analysis package. To manage and represent skeleton and object data about humans in indoor environments.,https://github.com/PDuckworth/activity_analysis,Ivano,2,YES,,SUBSYSTEM,GEN,,,Vision,,,NO,,
PilzDE/pilz_industrial_motion,github,kinetic-devel,47,0,C++,37,16,21,135,7,128,349,15,18,13,Industrial trajectory generation for MoveIt!.,https://github.com/PilzDE/pilz_industrial_motion,Ivano,2,YES,,SUBSYSTEM,Manu,,,Planning,,,NO,,
PilzDE/pilz_robots,github,melodic-devel,54,0,C++,24,4,20,114,7,107,189,14,19,13,PILZ robot manipulator module PRBT 6 in ROS,https://github.com/PilzDE/pilz_robots,Ivano,2,YES,,FULL_SYSTEM,Manu,,,FULL,,,NO,,
PINTO0309/zumo32u4,github,master,2,0,Python,1,0,1,0,0,0,186,2,1,2,Zumo32u4(ATmega32u4) + RaspberryPi3(RaspberryPi) + SLAM(CartoGrapher/Gmapping) + RPLiDAR A1M8,https://github.com/PINTO0309/zumo32u4,Ivano,2,YES,,FULL_SYSTEM,Ground,,,FULL,,,NO,,
Pitt-RAS/iarc7_vision,github,master,6,0,C++,1,1,0,43,0,43,395,7,2,9,Computer vision code for IARC Mission 7 (see iarc7_common for more information about the team in general),https://github.com/Pitt-RAS/iarc7_vision,Ivano,2,YES,,SUBSYSTEM,Ground,,,Vision,,,NO,,
Plymouth-Sailboat/SailBoatROS,github,master,2,0,C++,0,0,0,2,0,2,226,5,5,5,ROS Nodes for Plymouth Sailboat Project,https://github.com/Plymouth-Sailboat/SailBoatROS,Ivano,2,YES,,FULL_SYSTEM,Acquatic,,,FULL,,,YES,https://github.com/Plymouth-Sailboat/SailBoatROS/wiki/Sailrobot-Package,
PR2/pr2_apps,github,melodic-devel,17,0,C++,10,5,5,26,0,26,286,9,43,30,,https://github.com/PR2/pr2_apps,Ivano,2,YES,,FULL_SYSTEM,Service,,,FULL,,,NO,,
PR2/pr2_common_actions,github,kinetic-devel,1,0,C++,25,8,17,13,0,13,201,11,34,23,,https://github.com/PR2/pr2_common_actions,Ivano,2,YES,,SUBSYSTEM,Service,,,Control,Sensing,,NO,,
PR2/pr2_controllers,github,melodic-devel,1,0,C++,377,40,337,14,4,10,346,17,77,31,The controllers that run in realtime on the PR2 and supporting packages.,https://github.com/PR2/pr2_controllers,Ivano,2,YES,,SUBSYSTEM,Service,,,Control,,,NO,,
PR2/pr2_mechanism,github,melodic-devel,7,0,C++,320,19,301,19,2,17,311,18,69,30,Infrastructure to control the PR2 robot in a hard realtime control loop.,https://github.com/PR2/pr2_mechanism,Ivano,2,YES,,SUBSYSTEM,Service,,,Control,,,NO,,
PR2/pr2_navigation,github,kinetic-devel,20,0,C++,12,5,7,28,0,28,225,9,36,26,,https://github.com/PR2/pr2_navigation,Ivano,2,YES,,SUBSYSTEM,Service,,,Navigation,,,NO,,
PR2/pr2_plugs,github,hydro-devel,13,0,C++,71,14,57,3,0,3,398,13,69,26,,https://github.com/PR2/pr2_plugs,Ivano,2,YES,,SUBSYSTEM,Service,,,Control,Planning,,NO,,
PR2/pr2_robot,github,kinetic-devel,21,0,Python,234,25,209,25,6,19,445,17,84,39,PR2-specific components that are used in bringing up a robot.,https://github.com/PR2/pr2_robot,Ivano,2,YES,,SUBSYSTEM,Service,,,Base,,,NO,,
PR2/pr2_self_test,github,hydro-devel,11,0,C++,4,1,3,4,0,4,1057,8,33,46,,https://github.com/PR2/pr2_self_test,Ivano,2,YES,,SUBSYSTEM,Service,,,Infrastructural,,,NO,,
prajankya/AgriMapper,github,master,20,0,C++,13,2,11,2,0,2,249,4,0,2,A Precision Horticulture 2D Vegetation Mapping Robot,https://github.com/prajankya/AgriMapper,Ivano,2,YES,,FULL_SYSTEM,Ground,,,FULL,,,NO,,Autonomous robot for agriculture
projectcosys/cosys-ros-pkg,bitbucket,indigo-jetson,37,0,python,0,0,0,0,0,0,139,9,,9,COSYS-ROS-PKG is a ros package for collaborative wheelchair systems within a smart home setting. Our system could benefit older adults who need assistive powered wheelchairs in their residence to help them with activities of daily living. The wheelchair is equipped with low cost sensors  1. Microsoft Kinect 2. Incremental Encoders 3. Inertial Measurement Unit 4. Dynamixel Servo Motors for Pan-Tilt Unit 3. Android Device for User Interface It runs on embedded linux platform on  1. Raspberry Pi 2. Intel Edison 3. Arduino Additional information can be found here: www.projectcosys.org,https://bitbucket.org/projectcosys/cosys-ros-pkg,Ivano,2,YES,,FULL_SYSTEM,Service,,,FULL,,,NO,,
PX4/avoidance,github,master,16,0,C++,109,13,96,289,7,282,839,54,2,26,PX4 avoidance ROS node for obstacle detection and avoidance.,https://github.com/PX4/avoidance,Ivano,2,YES,,SUBSYSTEM,Aerial,,,Vision,,,PARTIALLY,https://github.com/PX4/avoidance#message-flow,
PX4/px4_ros_com,github,master,0,1,Python,27,11,16,2,0,2,101,3,1,4,ROS2/ROS interface with PX4 through a Fast-RTPS bridge,https://github.com/PX4/px4_ros_com,Ivano,2,YES,,SUBSYSTEM,Aerial,,,Integration,,,NO,,
rapp-project/rapp-platform,github,master,48,0,Python,327,27,300,35,0,35,1518,18,9,17,RAPP Platform is a collection of ROS nodes and back-end processes that aim to deliver ready-to-use generic services to robots,https://github.com/rapp-project/rapp-platform,Ivano,2,YES,,SUBSYSTEM,GEN,,,Integration,,,PARTIALLY,https://github.com/rapp-project/rapp-platform/wiki/RAPP-Architecture,Cloud robotics
RCPRG-ros-pkg/elektron_kinectbot,github,master,13,0,C++,0,0,0,0,0,0,102,2,0,5,,https://github.com/RCPRG-ros-pkg/elektron_kinectbot,Ivano,2,YES,,FULL_SYSTEM,Service,,,FULL,,,NO,,
RCPRG-ros-pkg/elektron_robot,github,master,11,0,C++,0,0,0,1,0,1,102,3,0,7,Stack for controling elektron mobile robot,https://github.com/RCPRG-ros-pkg/elektron_robot,Ivano,2,YES,,SUBSYSTEM,Service,,,Vision,Sensing,Control,NO,,
redbirdrobotics/ros_redbird_m7a,github,master,2,0,Python,1,1,0,23,0,23,227,8,0,12,ROS packages for the Redbird Robotics IARC Mission 7a competition.,https://github.com/redbirdrobotics/ros_redbird_m7a,Ivano,2,YES,,FULL_SYSTEM,Aerial,,,FULL,,,NO,,
ridgeback/ridgeback,github,kinetic-devel,9,0,C++,4,3,1,24,0,24,134,6,15,7,Common packages for Ridgeback.,https://github.com/ridgeback/ridgeback,Ivano,2,YES,,SUBSYSTEM,Ground,,,Base,,,NO,,Clearpath Ridgeback
ridgeback/ridgeback_robot,github,kinetic-devel,2,0,C++,5,0,5,20,0,20,205,4,14,7,Robot packages for Ridgeback.,https://github.com/ridgeback/ridgeback_robot,Ivano,2,YES,,SUBSYSTEM,Ground,,,Control,Navigation,Sensing,NO,,Clearpath Ridgeback
RightHandRobotics/reflex-ros-pkg,github,master,10,0,C,5,3,2,35,1,34,473,16,0,23,This repo contains base ROS code for controlling the Right Hand Robotics ReFlex hand. More info at www.righthandrobotics.com,https://github.com/RightHandRobotics/reflex-ros-pkg,Ivano,2,YES,,FULL_SYSTEM,Manu,,,FULL,,,NO,,
RIVeR-Lab/wpi_jaco,github,develop,60,0,C++,27,8,19,27,1,26,347,4,25,13,ROS Packages for the JACO Arm Developed at WPI,https://github.com/RIVeR-Lab/wpi_jaco,Ivano,2,YES,,FULL_SYSTEM,Manu,,,FULL,,,NO,,
roadnarrows-robotics/hekateros,github,master,20,0,Python,3,2,1,3,0,3,355,6,2,11,RoadNarrows Hekateros Robotic Manipulator ROS Package,https://github.com/roadnarrows-robotics/hekateros,Ivano,2,YES,,FULL_SYSTEM,Manu,,,FULL,,,NO,,
RoboJackets/igvc-software,github,master,37,0,C++,228,28,200,212,4,208,6686,22,0,95,The code base for our Intelligent Ground Vehicle Competition team.,https://github.com/RoboJackets/igvc-software,Ivano,2,YES,,FULL_SYSTEM,Ground,,,FULL,,,YES,https://wiki.robojackets.org/images/f/f2/IGVC_Design_report_2019.pdf,
RoboJackets/roboracing-software,github,master,71,0,C++,138,27,111,108,9,99,934,41,0,39,ROS packages for the RoboJackets RoboRacing team.,https://github.com/RoboJackets/roboracing-software,Ivano,2,YES,,SUBSYSTEM,Ground,,,Base,,,YES,https://wiki.robojackets.org/images/f/f2/IGVC_Design_report_2019.pdf,
RoboSherlock/robosherlock,github,master,1,0,C++,13,5,8,158,3,155,540,4,1,18,,https://github.com/RoboSherlock/robosherlock,Ivano,2,YES,,SUBSYSTEM,GEN,,,Vision,,,PARTIALLY,https://ieeexplore.ieee.org/abstract/document/8023492,
robotican/lizi,github,master,14,0,C++,3,2,1,0,0,0,102,3,4,3,,https://github.com/robotican/lizi,Ivano,2,YES,,FULL_SYSTEM,Ground,,,FULL,,,PARTIALLY,https://github.com/robotican/lizi,
robotics-in-concert/rocon_multimaster,github,devel,75,0,Python,271,22,249,82,1,81,1132,12,41,18,Key components for ros multimaster systems,https://github.com/robotics-in-concert/rocon_multimaster,Ivano,2,YES,,SUBSYSTEM,GEN,,,Infrastructural,,,PARTIALLY,http://wiki.ros.org/rocon/indigo/Guide,
robotics-upo/upo_robot_navigation,github,master,32,0,C++,3,3,0,0,0,0,195,2,0,9,Metapackage of ROS that contains the packages involved in the navigation system of the UPO robotics lab,https://github.com/robotics-upo/upo_robot_navigation,Ivano,2,YES,,SUBSYSTEM,Ground,,,Navigation,,,NO,,
ROBOTIS-GIT/ROBOTIS-OP3,github,master,2,0,C++,41,0,41,30,1,29,274,10,4,15,ROS packages for the ROBOTIS OP3,https://github.com/ROBOTIS-GIT/ROBOTIS-OP3,Ivano,2,YES,,FULL_SYSTEM,Humanoid ,,,FULL,,,YES,http://emanual.robotis.com/docs/en/platform/op3/robotis_ros_packages/#robotis-ros-packages,
ROBOTIS-GIT/ROBOTIS-THORMANG-MPC,github,master,2,0,C++,5,0,5,28,0,28,320,12,5,15,"ROS packages for the motion of THORMANG3, MPC means Motion PC.",https://github.com/ROBOTIS-GIT/ROBOTIS-THORMANG-MPC,Ivano,2,YES,,FULL_SYSTEM,Humanoid ,,,FULL,,,YES,http://emanual.robotis.com/docs/en/platform/thormang3/thormang3_ros_packages/#thormang3-ros-packages,
ROBOTIS-GIT/turtlebot3,github,master,27,0,Python,290,15,275,143,1,142,440,8,9,23,ROS packages for Turtlebot3,https://github.com/ROBOTIS-GIT/turtlebot3,Ivano,1,YES,,FULL_SYSTEM,Ground,,,FULL,,,YES,http://emanual.robotis.com/docs/en/platform/turtlebot3/teleoperation/,
ros-aldebaran/romeo_robot,github,master,6,0,Python,4,1,3,19,2,17,129,2,19,9,ROS stack for Aldebaran's Romeo robot,https://github.com/ros-aldebaran/romeo_robot,Ivano,2,YES,,SUBSYSTEM,Humanoid ,,,Base,,,NO,,
ros-controls/ros_control,github,melodic-devel,7,0,C++,166,51,115,216,10,206,747,13,50,43,Generic and simple controls framework for ROS,https://github.com/ros-controls/ros_control,Ivano,1,YES,,SUBSYSTEM,GEN,,,Control,,,PARTIALLY,https://hal.archives-ouvertes.fr/hal-01662418/document,
ros-controls/ros_controllers,github,melodic-devel,59,0,C++,169,69,100,252,20,232,739,13,40,58,Generic robotic controllers to accompany ros_control,https://github.com/ros-controls/ros_controllers,Ivano,1,YES,,SUBSYSTEM,GEN,,,Control,,,NO,,
ros-drivers/audio_common,github,master,6,0,Python,76,29,47,46,4,42,245,6,31,40,Common code for working with audio in ROS,https://github.com/ros-drivers/audio_common,Ivano,2,YES,,SUBSYSTEM,GEN,,,Audio,,,NO,,
ros-industrial-consortium/descartes,github,melodic-devel,2,0,C++,111,29,82,127,6,121,398,9,4,19,ROS-Industrial Special Project: Cartesian Path Planner,https://github.com/ros-industrial-consortium/descartes,Ivano,2,YES,,SUBSYSTEM,Manu,,,Planning,,,NO,,
ros-industrial-consortium/trajopt_ros,github,kinetic-devel,26,0,C++,55,45,10,52,8,44,273,2,0,9,Trajectory Optimization Motion Planner for ROS,https://github.com/ros-industrial-consortium/trajopt_ros,Ivano,2,YES,,SUBSYSTEM,Manu,,,Planning,,,NO,,
ros-industrial/abb,github,kinetic-devel,93,0,C++,72,13,59,95,5,90,268,8,12,27,ROS-Industrial ABB meta-package (http://wiki.ros.org/abb),https://github.com/ros-industrial/abb,Ivano,2,YES,,FULL_SYSTEM,Manu,,,FULL,,,NO,,
ros-industrial/abb_experimental,github,kinetic-devel,216,0,CMake,29,4,25,82,9,73,134,4,0,18,ROS-Industrial ABB experimental meta-package (http://wiki.ros.org/abb_experimental),https://github.com/ros-industrial/abb_experimental,Ivano,2,YES,,FULL_SYSTEM,Manu,,,FULL,,,NO,,
ros-industrial/fanuc,github,indigo-devel,579,0,C++,156,29,127,109,6,103,461,6,11,11,ROS-Industrial Fanuc meta-package (http://wiki.ros.org/fanuc),https://github.com/ros-industrial/fanuc,Ivano,2,YES,,FULL_SYSTEM,Manu,,,FULL,,,NO,,
ros-industrial/fanuc_experimental,github,indigo-devel,40,0,C++,23,1,22,20,8,12,234,4,0,7,Experimental packages for Fanuc manipulators within ROS-Industrial (http://wiki.ros.org/fanuc_experimental),https://github.com/ros-industrial/fanuc_experimental,Ivano,2,YES,,FULL_SYSTEM,Manu,,,FULL,,,NO,,
ros-industrial/industrial_core,github,kinetic-devel,6,0,C++,104,36,68,125,8,117,330,10,13,38,ROS-Industrial core meta-package (http://wiki.ros.org/industrial_core),https://github.com/ros-industrial/industrial_core,Ivano,2,YES,,SUBSYSTEM,Manu,,,Base,,,NO,,
ros-industrial/industrial_moveit,github,melodic-devel,50,0,C++,32,16,16,60,3,57,621,7,2,30,ROS-Industrial movit meta-package (http://wiki.ros.org/industrial_moveit),https://github.com/ros-industrial/industrial_moveit,Ivano,2,YES,,SUBSYSTEM,Manu,,,Planning,,,NO,,
ros-industrial/kuka_experimental,github,indigo-devel,45,0,C++,87,22,65,67,14,53,112,3,0,15,Experimental packages for KUKA manipulators within ROS-Industrial (http://wiki.ros.org/kuka_experimental),https://github.com/ros-industrial/kuka_experimental,Ivano,2,YES,,FULL_SYSTEM,Manu,,,FULL,,,NO,,
ros-industrial/motoman,github,kinetic-devel,135,0,C++,136,55,81,142,12,130,512,9,7,39,ROS-Industrial Motoman meta-package (http://wiki.ros.org/motoman),https://github.com/ros-industrial/motoman,Ivano,2,YES,,FULL_SYSTEM,Manu,,,FULL,,,NO,,
ros-industrial/staubli_experimental,github,kinetic-devel,45,0,TeX,19,8,11,14,2,12,101,4,0,5,Experimental packages for Staubli manipulators within ROS-Industrial (http://wiki.ros.org/staubli_experimental),https://github.com/ros-industrial/staubli_experimental,Ivano,2,YES,,FULL_SYSTEM,Manu,,,FULL,,,NO,,
ros-industrial/universal_robot,github,kinetic-devel,199,0,Python,212,28,184,214,18,196,685,10,16,63,ROS-Industrial universal robot meta-package (http://wiki.ros.org/universal_robot),https://github.com/ros-industrial/universal_robot,Ivano,2,YES,,FULL_SYSTEM,Manu,,,FULL,,,NO,,
ros-interactive-manipulation/pr2_object_manipulation,github,groovy-devel,52,0,C++,15,12,3,51,0,51,224,5,6,23,PR2-specific functionality related to pickup and place tasks.,https://github.com/ros-interactive-manipulation/pr2_object_manipulation,Ivano,2,YES,,FULL_SYSTEM,Service,Manu,,FULL,,,NO,,
ros-naoqi/naoqi_bridge,github,master,14,0,Python,14,8,6,79,2,77,563,4,15,41,ROS stack to interact with NAOqi,https://github.com/ros-naoqi/naoqi_bridge,Ivano,2,YES,,FULL_SYSTEM,Humanoid ,,,FULL,,,NO,,
ros-perception/image_common,github,hydro-devel,1,0,C++,63,26,37,65,14,51,352,19,87,37,The image_common of http://www.ros.org/wiki/image_common has moved to github,https://github.com/ros-perception/image_common,Ivano,2,YES,,SUBSYSTEM,GEN,,,Vision,,,NO,,
ros-perception/image_pipeline,github,melodic,6,0,C++,228,48,180,190,23,167,868,29,118,97,An image processing pipeline for ROS.,https://github.com/ros-perception/image_pipeline,Ivano,2,YES,,SUBSYSTEM,GEN,,,Infrastructural,,,YES,http://wiki.ros.org/image_pipeline,
ros-perception/laser_filters,github,indigo-devel,10,0,C++,21,9,12,56,7,49,170,13,60,35,"Assorted filters designed to operate on 2D planar laser scanners, which use the sensor_msgs/LaserScan type.",https://github.com/ros-perception/laser_filters,Ivano,2,YES,,SUBSYSTEM,GEN,,,Sensing,,,YES,https://github.com/ros-perception/laser_filters/blob/indigo-devel/doc/node_organization.svg,
ros-perception/opencv_apps,github,indigo,56,0,C++,24,10,14,70,12,58,224,3,7,18,http://wiki.ros.org/opencv_apps,https://github.com/ros-perception/opencv_apps,Ivano,2,YES,,SUBSYSTEM,GEN,,,Integration,,,YES,http://wiki.ros.org/opencv_apps,
ros-perception/slam_gmapping,github,hydro-devel,7,0,C++,45,22,23,30,5,25,164,3,41,32,http://www.ros.org/wiki/slam_gmapping,https://github.com/ros-perception/slam_gmapping,Ivano,2,YES,,SUBSYSTEM,GEN,,,Slam,,,NO,,
ros-planning/moveit,github,master,56,0,C++,599,259,340,893,24,869,6615,8,43,232,:robot: The MoveIt! motion planning framework,https://github.com/ros-planning/moveit,Ivano,1,YES,,SUBSYSTEM,Manu,,,Planning,Control,,PARTIALLY, https://moveit.ros.org/documentation/concepts/,
ros-planning/moveit_pr2,github,kinetic-devel,53,0,C++,30,2,28,71,2,69,675,23,48,33,MoveIt! Packages for PR2,https://github.com/ros-planning/moveit_pr2,Ivano,2,YES,,SUBSYSTEM,Manu,,,Planning,Control,,NO,,
ros-planning/navigation,github,melodic-devel,38,0,C++,339,65,274,550,39,511,1824,15,115,130,ROS Navigation stack.  Code for finding where the robot is and how it can get somewhere else.,https://github.com/ros-planning/navigation,Ivano,1,YES,,SUBSYSTEM,Ground,,,Navigation,Planning,,YES,http://wiki.ros.org/navigation/Tutorials/RobotSetup,
ros-planning/navigation_experimental,github,kinetic-devel,7,0,C++,16,0,16,22,0,22,262,8,21,27,Experimental navigation techniques for ROS robots.,https://github.com/ros-planning/navigation_experimental,Ivano,2,YES,,SUBSYSTEM,Ground,,,Navigation,Planning,,NO,,
ros-planning/navigation2,github,master,3,11,C++,350,130,220,456,23,433,661,11,9,22,ROS2 Navigation,https://github.com/ros-planning/navigation2,Ivano,2,YES,,SUBSYSTEM,Ground,,,Navigation,Planning,,YES,https://github.com/ros-planning/navigation2/blob/master/doc/design/ROS_COMPARISON.md,ROS2 version of ros_planning?navigation
ROS-PSE/arni,github,master,21,0,Python,17,4,13,4,0,4,536,6,7,13,this is the codebase of the Advanced ROS Network Introspection.,https://github.com/ROS-PSE/arni,Ivano,2,YES,,SUBSYSTEM,GEN,,,DevSupport,,,YES,https://github.com/ROS-PSE/arni/blob/master/ARNI_dataflow.png,
ros/actionlib,github,indigo-devel,15,0,C++,55,28,27,86,16,70,739,11,99,67,"Provides a standardized interface for interfacing with preemptable tasks. Examples of this include moving the base to a target location, performing a laser scan and returning the resulting point cloud, detecting the handle of a door, etc.",https://github.com/ros/actionlib,Ivano,2,YES,,SUBSYSTEM,GEN,,,Infrastructural,,,PARTIALLY,http://wiki.ros.org/actionlib,
